subject,img,pixels
1,1,168153 9 168570 15 168984 22 169401 26 169818 30 170236 34 170654 36 171072 39 171489 42 171907 44 172325 46 172742 50 173159 53 173578 54 173997 55 174416 56 174834 58 175252 60 175670 62 176088 64 176507 65 176926 66 177345 66 177764 67 178183 67 178601 69 179020 70 179438 71 179857 71 180276 71 180694 73 181113 73 181532 73 181945 2 181950 75 182365 79 182785 79 183205 78 183625 78 184045 77 184465 76 184885 75 185305 75 185725 74 186145 73 186565 72 186985 71 187405 71 187825 70 188245 69 188665 68 189085 68 189506 66 189926 65 190346 63 190766 63 191186 62 191606 62 192026 61 192446 60 192866 59 193286 59 193706 58 194126 57 194546 56 194966 55 195387 53 195807 53 196227 51 196647 50 197067 50 197487 48 197907 47 198328 45 198749 42 199169 40 199589 39 200010 35 200431 33 200853 29 201274 27 201697 20 202120 15 202544 6
1,2,96346 7 96762 16 97179 27 97595 35 98012 40 98429 44 98845 49 99262 55 99678 59 100095 63 100511 67 100928 71 101345 74 101761 79 102178 82 102595 86 103014 87 103433 88 103852 89 104271 90 104690 91 105110 92 105529 93 105948 94 106367 95 106786 96 107205 97 107625 97 108044 98 108463 99 108882 100 109301 101 109720 102 110140 102 110559 102 110978 103 111398 103 111817 104 112237 104 112656 105 113076 105 113495 106 113915 105 114334 106 114754 106 115174 106 115593 106 116013 106 116433 105 116853 104 117272 105 117692 104 118112 104 118532 103 118952 102 119372 102 119792 102 120212 101 120633 98 121053 97 121473 95 121893 94 122313 87 122734 84 123154 81 123575 77 123996 71 124416 68 124836 65 125257 60 125678 57 126099 52 126520 44 126942 39 127364 32 127789 20 128211 15 128633 11
1,3,121957 2 122365 26 122784 28 123202 31 123618 36 124036 39 124454 42 124872 44 125289 47 125707 50 126126 51 126544 53 126963 54 127381 57 127798 60 128217 61 128636 63 129055 64 129475 65 129894 66 130313 67 130732 68 131151 69 131570 70 131989 71 132408 73 132827 74 133246 75 133650 6 133665 76 134070 11 134084 77 134489 92 134908 92 135326 94 135745 95 136164 96 136583 97 137001 98 137420 99 137839 99 138259 99 138679 98 139098 98 139518 98 139937 99 140356 100 140775 100 141195 100 141614 100 142034 100 142454 99 142873 100 143293 99 143712 100 144132 100 144551 100 144971 100 145391 100 145811 99 146230 100 146650 99 147069 99 147489 98 147909 98 148329 97 148749 97 149168 97 149588 97 150008 96 150428 95 150848 94 151268 94 151688 93 152108 93 152528 92 152948 91 153368 90 153788 89 154208 89 154628 88 155048 87 155468 85 155889 83 156309 82 156729 81 157150 79 157570 78 157991 76 158412 74 158832 73 159252 72 159673 70 160095 67 160516 64 160938 61 161359 59 161781 56 162203 53 162623 51 163044 47 163465 44 163887 39 164309 36 164730 33 165154 26 165580 15 166002 11
1,4,110980 9 111393 21 111810 33 112228 43 112647 45 113066 46 113485 48 113904 50 114324 51 114743 53 115162 55 115581 57 116001 58 116420 60 116840 61 117259 63 117679 64 118098 66 118518 66 118937 69 119357 71 119777 72 120197 73 120616 74 121036 75 121456 75 121876 76 122296 77 122716 77 123136 77 123556 77 123976 77 124396 77 124816 77 125236 77 125656 77 126076 77 126496 77 126916 77 127336 76 127756 76 128176 75 128596 75 129016 75 129436 74 129856 73 130276 72 130696 70 131117 68 131537 68 131958 66 132378 65 132800 62 133220 59 133642 56 134063 54 134485 50 134907 45 135330 39 135751 36 136174 32 136599 23
1,5,
1,6,
1,7,172767 15 173175 29 173591 34 173993 7 174004 42 174412 56 174830 58 175248 61 175667 63 176085 65 176503 67 176922 68 177340 71 177759 72 178177 74 178595 76 179013 78 179431 80 179850 81 180268 83 180687 84 181105 86 181524 87 181943 88 182361 90 182780 91 183198 93 183617 94 184036 95 184455 96 184875 96 185294 96 185714 96 186133 97 186553 97 186972 98 187392 98 187811 99 188231 99 188651 99 189071 99 189491 98 189910 99 190330 98 190750 98 191170 97 191590 97 192010 97 192431 95 192851 95 193271 95 193691 94 194111 94 194532 92 194952 91 195373 89 195793 88 196214 86 196635 85 197055 85 197476 83 197897 81 198319 78 198739 76 199160 73 199581 70 200001 68 200423 65 200845 62 201266 58 201688 53 202109 50 202530 46 202952 40 203376 29 203799 24 204224 14
1,8,
1,9,
1,10,
1,11,
1,12,
1,13,
1,14,129067 35 129480 45 129899 48 130317 51 130736 52 131154 55 131573 56 131991 59 132410 61 132829 62 133247 64 133666 66 134084 68 134503 69 134922 71 135340 74 135760 74 136179 75 136598 77 137018 77 137437 78 137857 78 138276 80 138695 81 139115 81 139534 82 139954 82 140373 83 140792 84 141212 84 141631 85 142051 85 142470 86 142889 87 143308 88 143728 88 144148 88 144567 89 144986 90 145406 90 145825 90 146245 90 146665 90 147084 91 147504 90 147923 91 148342 92 148762 91 149182 90 149601 91 150021 90 150441 90 150861 90 151281 89 151701 89 152121 88 152540 89 152960 88 153380 88 153801 87 154221 86 154641 85 155061 84 155481 84 155901 83 156321 82 156742 81 157162 80 157582 79 158002 78 158422 78 158842 78 159263 76 159683 76 160104 74 160524 73 160944 72 161364 71 161785 69 162205 68 162625 67 163046 65 163466 64 163887 62 164307 61 164728 59 165149 57 165569 56 165990 54 166410 51 166831 49 167252 47 167673 44 168094 42 168515 40 168938 34 169359 32 169783 23 170210 8
1,15,157175 4 157591 14 158008 23 158427 28 158846 33 159265 38 159683 44 160103 47 160157 5 160522 63 160941 65 161361 66 161780 68 162200 68 162619 70 163039 71 163459 71 163878 73 164298 73 164718 74 165137 75 165557 75 165977 75 166397 75 166817 76 167237 76 167657 76 168077 76 168497 76 168917 76 169337 76 169757 75 170177 75 170597 75 171017 75 171437 74 171857 74 172277 74 172698 73 173118 72 173539 71 173959 70 174380 69 174800 69 175220 69 175640 68 176061 67 176481 66 176902 65 177323 63 177744 62 178165 60 178586 59 179006 59 179426 58 179846 57 180267 55 180688 53 181109 51 181530 48 181952 45 182374 39 182795 36 183217 33 183639 28 184061 21 184487 10
1,16,
1,17,81614 17 82025 31 82437 44 82853 49 83272 51 83689 55 84107 58 84525 61 84942 64 85360 69 85778 71 86197 72 86616 73 87035 75 87454 76 87872 78 88291 79 88711 79 89130 80 89550 80 89970 80 90389 82 90809 82 91229 82 91649 81 92069 81 92489 81 92909 81 93329 81 93749 81 94169 81 94589 81 95009 81 95429 81 95849 81 96269 81 96689 81 97109 80 97529 80 97949 80 98369 80 98789 80 99209 78 99629 78 100048 79 100468 78 100888 78 101309 77 101729 77 102150 75 102570 74 102991 73 103411 72 103832 71 104252 70 104672 69 105093 68 105513 67 105934 65 106355 63 106777 59 107197 57 107618 54 108039 52 108460 49 108881 45 109303 42 109724 38 110146 31 110568 27
1,18,
1,19,
1,20,152589 2 153006 9 153423 15 153839 23 154256 32 154672 45 155089 51 155506 58 155922 63 156339 67 156757 71 157176 73 157596 73 158015 75 158434 77 158853 78 159272 79 159691 80 160110 82 160529 83 160947 85 161367 85 161786 86 162205 87 162624 88 163043 89 163462 90 163882 90 164301 91 164720 92 165139 93 165559 93 165978 94 166398 94 166817 95 167237 95 167656 96 168075 97 168494 98 168914 98 169334 98 169753 99 170173 99 170593 98 171013 98 171433 97 171853 97 172272 97 172692 97 173112 96 173531 97 173951 96 174372 95 174792 94 175213 93 175633 93 176053 92 176474 91 176894 90 177314 89 177735 87 178156 85 178577 83 178998 81 179420 78 179841 77 180263 74 180684 73 181105 70 181526 67 181947 64 182370 60 182792 56 183214 52 183636 48 184062 40 184486 34 184919 20 185344 12
1,21,
1,22,
1,23,122374 2 122793 3 123213 4 123630 8 124046 13 124462 18 124878 23 125294 27 125710 32 126126 36 126542 40 126959 44 127375 48 127794 50 128212 53 128631 55 129049 57 129468 59 129886 61 130305 63 130723 65 131142 66 131561 68 131980 69 132399 71 132818 72 133235 75 133654 76 134073 77 134493 78 134912 79 135331 80 135750 81 136169 83 136588 84 137007 85 137426 86 137845 87 138264 88 138684 88 139103 90 139523 91 139943 91 140362 92 140782 92 141201 93 141621 93 142041 93 142461 93 142880 94 143300 94 143720 94 144139 96 144559 96 144979 96 145399 96 145819 96 146239 95 146658 96 147078 96 147498 96 147917 97 148337 97 148757 97 149178 95 149599 94 150019 93 150439 93 150859 93 151279 93 151699 93 152119 93 152540 92 152960 91 153381 90 153802 89 154222 89 154643 88 155064 87 155485 85 155905 85 156326 84 156747 82 157168 81 157589 79 158009 79 158430 78 158850 77 159271 75 159692 74 160115 69 160536 66 160957 62 161378 60 161799 56 162222 51 162643 46 163064 41 163485 39 163909 30 164334 14
1,24,127371 11 127784 31 128203 35 128621 39 129040 42 129459 45 129878 49 130297 52 130716 55 131135 58 131554 62 131973 65 132392 68 132811 71 133230 75 133649 77 134069 77 134488 79 134908 80 135327 82 135746 84 136166 84 136585 86 137005 86 137424 88 137844 88 138263 89 138683 89 139101 92 139521 93 139940 94 140360 94 140780 94 141199 95 141619 95 142038 96 142458 96 142878 96 143297 97 143717 97 144136 97 144556 97 144976 96 145396 96 145816 96 146236 95 146656 95 147076 95 147496 95 147916 95 148336 94 148756 93 149176 93 149597 91 150017 90 150437 89 150858 88 151278 87 151699 85 152120 83 152541 80 152961 79 153382 77 153803 74 154224 72 154645 69 155066 66 155487 61 155909 58 156330 54 156753 49 157174 46 157597 40 158020 34 158441 30 158868 12
1,25,
1,26,
1,27,132447 9 132863 14 133281 18 133697 25 134116 27 134534 29 134951 33 135370 35 135789 36 136208 38 136626 41 137045 42 137464 44 137881 48 138299 50 138717 53 139135 56 139550 61 139967 64 140385 66 140804 68 141223 69 141642 70 142061 71 142480 72 142899 73 143318 75 143737 76 144157 77 144576 78 144995 80 145414 81 145834 81 146253 83 146672 84 147091 85 147510 86 147929 87 148348 88 148767 89 149186 90 149605 91 150024 92 150443 93 150862 93 151281 94 151700 95 152119 95 152538 95 152957 96 153377 95 153796 96 154216 96 154636 95 155055 95 155475 95 155894 96 156314 95 156734 94 157154 93 157574 92 157994 91 158413 91 158833 90 159253 89 159673 88 160093 87 160513 86 160933 85 161353 84 161773 83 162193 82 162613 81 163034 80 163454 79 163874 78 164294 77 164714 76 165135 75 165555 74 165975 73 166396 71 166816 70 167237 68 167658 66 168079 63 168500 61 168921 59 169342 57 169763 54 170185 50 170606 47 171029 43 171450 40 171872 36 172294 33 172717 29 173138 26 173559 24 173982 15
1,28,
1,29,133717 33 134134 37 134552 40 134970 44 135383 52 135800 56 136217 60 136635 62 137052 66 137468 70 137887 72 138306 73 138723 77 139141 79 139559 81 139976 85 140394 87 140811 90 141229 92 141647 94 142065 96 142483 99 142901 101 143319 103 143738 104 144157 105 144575 107 144994 108 145413 109 145833 109 146252 110 146672 109 147091 110 147510 111 147930 111 148350 111 148769 111 149189 111 149608 111 150027 112 150447 112 150867 111 151286 112 151706 111 152125 112 152545 111 152965 110 153385 110 153805 110 154225 109 154645 108 155065 108 155485 107 155905 107 156325 107 156745 106 157165 105 157585 105 158005 104 158425 103 158845 103 159265 102 159685 101 160105 100 160525 99 160946 97 161366 96 161786 95 162206 94 162626 93 163047 91 163467 90 163887 89 164308 87 164728 86 165148 85 165568 84 165989 82 166410 81 166830 79 167251 77 167672 75 168093 73 168514 71 168934 68 169355 66 169777 63 170198 60 170619 56 171041 52 171462 48 171886 43 172308 39 172730 34 173152 29 173573 27 173997 15 174423 1
1,30,
1,31,
1,32,124468 9 124886 12 125305 15 125723 17 126140 22 126557 25 126975 27 127392 31 127810 33 128229 35 128647 37 129067 37 129485 39 129904 41 130323 42 130743 43 131162 44 131581 45 132001 46 132420 48 132840 48 133260 48 133680 48 134100 48 134518 51 134938 51 135358 51 135778 51 136197 52 136617 52 137037 52 137457 52 137876 53 138296 53 138716 53 139136 53 139556 53 139975 54 140395 54 140814 55 141234 55 141654 55 142073 56 142493 56 142912 57 143332 57 143751 58 144171 58 144591 59 145010 60 145430 60 145849 61 146269 61 146688 62 147108 62 147527 63 147947 63 148367 63 148786 64 149206 64 149625 64 150045 64 150464 65 150884 65 151304 65 151723 66 152143 66 152562 66 152982 66 153401 67 153821 67 154240 67 154660 66 155080 66 155499 67 155919 67 156338 67 156758 67 157177 68 157597 67 158017 67 158436 68 158856 67 159275 68 159694 69 160113 69 160532 70 160951 70 161370 71 161789 72 162208 72 162627 73 163046 73 163465 74 163885 74 164305 73 164725 73 165144 73 165563 74 165982 74 166401 74 166821 74 167241 73 167660 73 168080 72 168499 73 168919 72 169339 71 169759 71 170178 72 170598 71 171017 71 171437 70 171857 69 172278 68 172698 67 173119 66 173539 66 173959 65 174379 65 174799 64 175220 63 175640 62 176061 61 176481 60 176901 59 177322 57 177742 57 178162 57 178583 55 179004 53 179424 50 179845 48 180265 47 180686 44 181106 42 181527 39 181949 36 182370 31 182791 29 183211 28 183633 24 184054 21 184477 16
1,33,76597 5 77012 12 77428 17 77845 21 78262 24 78679 29 79096 33 79513 37 79930 41 80347 45 80764 49 81180 54 81594 61 82007 69 82420 76 82838 79 83256 81 83675 83 84094 84 84513 85 84932 87 85351 89 85771 89 86190 90 86610 90 87029 91 87448 92 87868 92 88287 93 88707 94 89127 94 89547 94 89967 94 90386 95 90806 95 91226 94 91646 94 92066 94 92486 94 92906 93 93326 92 93746 92 94166 92 94586 92 95006 91 95427 89 95847 88 96267 88 96687 87 97107 86 97527 85 97947 85 98368 82 98789 80 99209 79 99630 77 100050 75 100471 72 100891 71 101311 70 101732 67 102152 65 102573 62 102994 59 103415 57 103836 54 104257 51 104677 47 105098 44 105519 41 105941 36 106364 32 106786 26 107207 22 107635 7 108056 4
1,34,
1,35,
1,36,130325 2 130724 25 131141 33 131560 40 131979 44 132399 46 132818 52 133237 55 133657 59 134076 62 134495 65 134914 68 135334 69 135753 72 136172 74 136592 77 137012 78 137432 79 137852 80 138271 82 138691 83 139111 84 139531 85 139951 86 140371 87 140791 88 141210 90 141630 91 142050 92 142470 93 142890 93 143310 94 143730 94 144150 94 144570 94 144990 94 145410 94 145830 94 146250 94 146670 93 147090 93 147510 92 147930 92 148350 92 148770 91 149190 90 149611 89 150031 88 150451 87 150871 86 151291 86 151711 85 152132 83 152552 83 152972 83 153393 81 153813 79 154233 78 154653 76 155073 75 155494 73 155914 72 156335 71 156756 69 157176 69 157596 67 158017 64 158438 61 158859 57 159280 55 159702 52 160123 50 160545 46 160967 43 161388 38 161812 32 162235 27 162660 16
1,37,126576 14 126993 21 127409 25 127825 31 128240 36 128656 41 129071 46 129487 51 129903 55 130318 60 130734 65 131152 67 131570 70 131989 71 132407 73 132825 75 133243 78 133662 79 134080 81 134498 83 134916 85 135335 86 135754 87 136173 88 136592 89 137011 90 137430 91 137849 92 138268 93 138688 93 139107 94 139527 94 139947 94 140366 95 140786 95 141206 95 141625 96 142045 95 142464 96 142884 96 143303 97 143723 97 144143 97 144562 97 144982 96 145401 97 145820 98 146240 98 146659 98 147079 98 147499 98 147919 97 148339 97 148758 98 149178 97 149597 97 150017 96 150437 95 150857 94 151277 94 151697 94 152117 93 152537 93 152957 93 153377 92 153797 91 154218 89 154638 88 155058 88 155479 86 155899 85 156319 84 156740 82 157160 81 157580 80 158000 79 158421 77 158842 75 159263 73 159684 70 160106 67 160528 63 160949 61 161372 55 161794 51 162218 45 162641 40 163065 35 163487 30 163914 17
1,38,
1,39,124464 20 124878 28 125295 36 125710 42 126127 47 126544 51 126958 1 126962 54 127374 63 127790 68 128208 70 128627 72 129044 76 129462 78 129881 80 130300 81 130719 83 131139 83 131558 85 131977 86 132397 86 132816 87 133236 87 133655 89 134075 89 134494 90 134913 90 135333 90 135752 91 136172 91 136592 90 137011 91 137431 91 137850 91 138270 91 138690 91 139110 90 139529 91 139949 90 140368 91 140788 90 141208 90 141628 90 142048 90 142467 90 142887 90 143307 89 143726 90 144146 90 144566 89 144986 89 145406 88 145826 88 146245 89 146665 89 147085 88 147505 87 147925 86 148345 86 148765 86 149186 84 149606 83 150026 83 150446 83 150867 81 151287 81 151708 79 152128 78 152548 77 152968 76 153389 74 153810 73 154231 71 154652 69 155073 67 155494 65 155915 63 156335 62 156756 58 157178 54 157599 51 158020 49 158442 45 158864 42 159287 38 159708 31 160130 26 160554 15 160975 13
1,40,
1,41,
1,42,126589 3 127003 11 127422 14 127839 19 128258 20 128677 21 129094 26 129512 28 129932 28 130351 30 130769 32 131187 35 131606 36 132024 38 132441 41 132859 44 133277 46 133695 47 134113 49 134531 51 134948 54 135366 56 135784 58 136202 59 136620 61 137038 63 137455 66 137873 68 138292 68 138711 69 139130 70 139549 71 139967 73 140386 74 140805 75 141224 76 141643 76 142062 77 142480 78 142899 79 143318 80 143737 81 144156 82 144576 82 144995 83 145415 83 145834 84 146254 84 146673 85 147093 84 147512 85 147932 85 148351 86 148771 85 149191 85 149610 86 150030 86 150450 85 150870 85 151290 85 151710 84 152130 84 152550 84 152970 84 153390 83 153810 83 154230 82 154650 81 155070 81 155491 79 155911 79 156331 78 156752 77 157172 77 157592 76 158012 75 158432 74 158853 72 159273 71 159694 70 160114 69 160534 69 160954 68 161374 67 161795 64 162216 61 162636 60 163057 56 163478 54 163899 51 164320 48 164742 46 165163 43 165584 39 166006 36 166428 32 166851 23
1,43,140387 4 140806 7 141225 11 141644 13 142063 15 142482 17 142901 19 143320 21 143739 23 144158 25 144577 27 144996 30 145414 34 145833 36 146252 39 146671 42 147090 44 147508 49 147928 51 148347 53 148766 55 149185 58 149604 61 150022 64 150441 65 150860 67 151280 67 151699 69 152119 69 152538 71 152957 73 153377 73 153797 74 154217 74 154637 74 155057 74 155476 75 155896 76 156316 76 156736 76 157156 76 157576 76 157995 77 158415 77 158835 77 159255 77 159675 77 160095 77 160515 77 160935 76 161356 75 161776 74 162196 74 162616 74 163036 74 163457 72 163877 72 164298 70 164719 68 165139 68 165560 66 165980 66 166401 64 166822 62 167243 60 167664 58 168085 55 168506 53 168927 51 169349 47 169773 38 170202 21
1,44,127834 8 128252 12 128671 16 129086 26 129498 36 129911 45 130324 52 130742 55 131159 59 131577 61 131994 65 132412 67 132831 69 133250 70 133668 73 134087 74 134506 75 134925 76 135345 76 135764 77 136183 79 136602 80 137022 80 137441 81 137860 82 138280 83 138699 84 139118 85 139538 85 139958 85 140378 85 140798 85 141217 86 141637 86 142057 86 142477 86 142896 87 143316 87 143735 88 144155 88 144574 89 144994 89 145414 89 145834 89 146254 89 146673 89 147093 89 147513 89 147932 89 148352 89 148772 89 149192 88 149611 89 150031 88 150451 86 150871 86 151291 86 151711 85 152131 85 152551 85 152971 84 153391 83 153811 82 154231 81 154651 78 155072 76 155492 75 155913 73 156333 72 156753 68 157174 66 157595 63 158016 61 158436 60 158856 58 159277 56 159698 52 160119 50 160542 45 160964 41 161387 35 161809 28 162236 18
1,45,173192 5 173611 7 174026 16 174445 18 174864 20 175282 23 175700 26 176119 28 176538 30 176957 32 177375 35 177791 40 178209 42 178628 44 179043 50 179460 54 179877 57 180292 62 180710 65 181130 65 181540 4 181550 65 181958 9 181969 66 182377 78 182794 81 183213 82 183632 83 184051 84 184470 85 184890 85 185308 87 185728 87 186147 88 186567 87 186986 88 187406 88 187826 88 188245 88 188665 87 189084 88 189504 88 189924 88 190343 89 190762 89 191181 90 191601 90 192020 90 192440 90 192860 90 193280 89 193700 89 194120 88 194540 88 194960 88 195380 87 195801 85 196221 84 196641 83 197061 83 197481 82 197901 81 198321 81 198742 80 199162 78 199582 78 200002 75 200423 73 200844 70 201264 69 201684 67 202105 64 202525 63 202946 60 203366 57 203786 56 204207 51 204628 48 205049 44 205470 42 205891 38 206312 35 206732 31 207153 28 207574 25 207994 23 208416 19 208836 19 209257 16 209680 9
1,46,
1,47,
1,48,
1,49,119408 7 119818 25 120232 32 120649 38 121067 44 121484 50 121901 57 122319 63 122736 66 123153 70 123568 77 123988 78 124407 80 124827 82 125247 83 125666 85 126086 86 126505 88 126925 89 127344 90 127764 92 128184 92 128604 92 129023 94 129443 94 129863 94 130283 95 130703 95 131122 96 131542 96 131962 96 132382 96 132802 96 133222 96 133642 96 134062 96 134482 96 134902 96 135322 96 135742 96 136162 96 136582 96 137002 95 137423 94 137844 92 138264 92 138684 92 139104 91 139524 91 139944 90 140364 90 140784 89 141205 88 141625 87 142045 87 142466 85 142886 85 143306 84 143726 83 144147 82 144567 81 144987 78 145408 77 145829 75 146249 72 146670 70 147090 66 147511 62 147931 60 148352 58 148773 54 149194 51 149615 46 150036 42 150458 38 150879 34 151300 31 151723 21 152147 13
1,50,145025 32 145443 36 145861 39 146275 49 146691 54 147108 59 147526 61 147944 64 148363 66 148782 68 149202 68 149622 69 150041 70 150461 71 150880 72 151300 72 151719 74 152139 75 152559 75 152978 76 153398 77 153817 78 154237 78 154656 80 155076 80 155495 81 155915 82 156334 83 156753 84 157173 84 157592 85 158011 86 158431 86 158850 87 159269 88 159688 89 160108 89 160527 90 160947 90 161366 91 161785 92 162205 92 162625 92 163045 92 163464 93 163884 93 164304 93 164723 94 165142 95 165562 95 165981 96 166401 96 166821 96 167241 96 167661 96 168081 96 168501 96 168922 95 169342 95 169762 95 170182 95 170602 95 171023 94 171443 93 171863 93 172284 92 172704 92 173124 92 173544 92 173964 92 174385 90 174805 90 175226 89 175646 89 176066 89 176486 89 176907 88 177328 87 177749 85 178169 85 178590 84 179010 83 179431 82 179852 81 180272 80 180693 79 181113 79 181534 77 181954 77 182375 76 182795 76 183216 74 183636 74 184057 73 184478 71 184898 71 185320 68 185742 66 186163 65 186584 64 187006 61 187428 57 187849 55 188271 50 188692 48 189114 43 189535 38 189957 30 190380 23 190802 19 191228 11
1,51,126576 7 126987 20 127403 26 127819 32 128238 34 128656 36 129075 39 129492 42 129910 45 130327 48 130745 51 131163 54 131581 57 132000 58 132417 62 132835 64 133254 66 133671 69 134090 70 134508 72 134926 75 135344 77 135763 78 136179 82 136597 84 137015 86 137434 87 137853 88 138272 89 138689 92 139108 93 139525 96 139944 97 140363 98 140782 99 141201 100 141620 101 142039 102 142458 103 142877 103 143297 103 143717 103 144136 104 144556 103 144976 102 145395 103 145815 103 146234 104 146654 103 147074 103 147493 104 147913 104 148333 103 148752 104 149172 103 149592 103 150011 104 150431 104 150851 103 151270 104 151690 104 152110 103 152530 103 152951 101 153371 101 153791 100 154211 100 154632 99 155052 99 155472 98 155893 96 156313 95 156733 94 157153 94 157573 93 157994 92 158414 91 158834 91 159254 90 159675 88 160095 87 160516 85 160936 84 161356 83 161777 81 162197 80 162618 78 163038 77 163459 74 163880 72 164300 71 164721 69 165143 66 165563 65 165984 63 166405 59 166827 55 167248 50 167670 45 168092 39 168513 36 168936 30 169360 20
1,52,121963 10 122375 22 122794 24 123213 25 123626 34 124040 40 124458 43 124877 45 125296 46 125715 47 126134 48 126553 50 126972 51 127391 52 127810 53 128228 56 128647 57 129066 58 129485 59 129904 60 130323 61 130742 62 131161 63 131579 65 131998 66 132417 67 132836 68 133255 70 133674 72 134093 73 134511 75 134930 76 135349 77 135768 77 136187 78 136606 79 137025 79 137444 80 137863 81 138283 81 138702 81 139122 81 139541 82 139961 82 140381 82 140800 83 141220 82 141639 83 142059 83 142478 84 142898 83 143317 84 143737 84 144156 85 144576 84 144995 84 145415 84 145834 85 146254 84 146674 84 147094 84 147513 84 147933 84 148352 85 148772 84 149192 84 149612 83 150032 82 150452 80 150872 80 151292 79 151711 80 152131 80 152551 79 152971 78 153391 78 153811 77 154231 76 154651 75 155072 73 155492 72 155913 70 156333 68 156754 66 157174 65 157595 63 158016 61 158437 59 158858 57 159279 53 159700 50 160123 45 160544 43 160965 40 161388 35 161812 30 162237 23
